0: 107473082_321707515510810_690139015232288211_n
image_size:	2048x2048
#sift count:	3694

1: 107485607_943844812707548_8677986102296243458_n
image_size:	2048x2048
#sift count:	1788

2: 107495041_2696989280628148_8217612660568531084_n
image_size:	2048x2048
#sift count:	1703

3: 107532498_326059725182850_4559446730209996848_n
image_size:	2048x2048
#sift count:	3101

4: 107533802_312628339912190_7322740681206433902_n
image_size:	2048x2048
#sift count:	9107

5: 107537116_276637493556772_7942036462974145641_n
image_size:	2048x2048
#sift count:	1754

6: 107538748_306184427184386_8932402804841737881_n
image_size:	2048x2048
#sift count:	1390

7: 107593973_1022290995207334_2122252807281410655_n
image_size:	2048x2048
#sift count:	9570

8: 107610897_2768102656766356_2536337784657448993_n
image_size:	2048x2048
#sift count:	8497

9: 107615098_275952407170493_7617569885187413957_n
image_size:	2048x2048
#sift count:	10342

10: 107700243_585955412059888_9034137505338787863_n
image_size:	2048x2048
#sift count:	8451

11: 107712670_673271356590881_2409268178276189820_n
image_size:	2048x2048
#sift count:	10229

12: 107742656_1596488727178433_863459521585292116_n
image_size:	2048x2048
#sift count:	8540

13: 107808062_1231218483895185_1417900624002600021_n
image_size:	2048x2048
#sift count:	1897

14: 107836317_311157186593913_1140155674517578011_n
image_size:	368x378
#sift count:	1352

15: 107865652_2332425843728581_6626677398893193123_n
image_size:	2048x2048
#sift count:	8581

16: 107887556_277504963328614_5181050262410454763_n
image_size:	2048x2048
#sift count:	7789

17: 107910382_293518618369099_1330537752044817781_n
image_size:	2048x2048
#sift count:	3053

18: 107938671_314620799907915_5165193770993797484_n
image_size:	368x378
#sift count:	985

19: 107949549_281177346543935_579377644586825863_n
image_size:	2048x2048
#sift count:	9030

20: 108051916_202735211112100_1151269428507547547_n
image_size:	368x378
#sift count:	1457

21: 108314757_273746243719655_7357709460436220597_n
image_size:	2048x2048
#sift count:	2149

22: 108681655_627233728150275_26344510892464369_n
image_size:	2048x2048
#sift count:	3826

Loading image pixel data ...done in 2s

Compute Missing Pairwise Matching, begin...
253 pairs to compute match
NOTE: using 3 matching workers
0001 and 0003: 42 matches, 0.04sec, #1
0012 and 0016: [588/652], H[538], 0.01sec
0001 and 0017: 22 matches, 0.02sec, #0
0002 and 0017: 17 matches, 0.09sec, #0
0013 and 0016: 19 matches, 0.09sec, #2
0003 and 0017: 26 matches, 0.04sec, #0
0014 and 0016: 23 matches, 0.04sec, #2
0010 and 0017: 43 matches, 0.14sec, #1
0003 and 0017: [15/26], H[7], 0.02sec
0002 and 0018: 28 matches, 0.02sec, #2
0002 and 0018: [18/28], H[5], 0.00sec
0010 and 0017: [21/43], H[8], 0.03sec
0003 and 0018: 206 matches, 0.05sec, #2
0003 and 0018: [192/206], H[32], 0.00sec
0004 and 0017: 35 matches, 0.10sec, #0
0004 and 0017: [20/35], H[11], 0.01sec
0004 and 0018: 9 matches, 0.04sec, #2
0011 and 0017: 33 matches, 0.11sec, #1
0005 and 0017: 20 matches, 0.02sec, #0
0005 and 0018: 90 matches, 0.02sec, #2
0005 and 0018: [80/90], H[9], 0.00sec
0006 and 0017: 18 matches, 0.02sec, #0
0011 and 0017: [13/33], H[8], 0.04sec
0006 and 0018: 17 matches, 0.02sec, #2
0007 and 0017: 29 matches, 0.06sec, #0
0007 and 0018: 11 matches, 0.03sec, #2
0008 and 0018: 72 matches, 0.06sec, #2
0007 and 0017: [12/29], H[7], 0.07sec
0008 and 0018: [66/72], H[12], 0.00sec
0012 and 0017: 37 matches, 0.12sec, #1
0009 and 0018: 8 matches, 0.03sec, #2
0008 and 0017: 32 matches, 0.04sec, #0
0008 and 0017: [16/32], H[9], 0.02sec
0010 and 0018: 16 matches, 0.04sec, #2
0012 and 0017: [18/37], H[6], 0.07sec
0012 and 0018: 10 matches, 0.04sec, #0
0011 and 0018: 20 matches, 0.03sec, #2
0013 and 0018: 54 matches, 0.06sec, #0
0013 and 0018: [47/54], H[4], 0.00sec
0013 and 0017: 27 matches, 0.07sec, #1
0014 and 0018: 31 matches, 0.06sec, #0
0014 and 0018: [24/31], H[6], 0.00sec
0013 and 0017: [11/27], H[5], 0.11sec
0014 and 0017: 24 matches, 0.02sec, #1
0015 and 0018: 39 matches, 0.04sec, #0
0015 and 0018: [34/39], H[9], 0.00sec
0004 and 0019: 263 matches, 0.27sec, #2
0004 and 0019: [207/263], H[166], 0.00sec
0016 and 0018: 7 matches, 0.05sec, #0
0015 and 0017: 47 matches, 0.11sec, #1
0015 and 0017: [31/47], H[26], 0.00sec
0017 and 0018: 9 matches, 0.02sec, #0
0005 and 0019: 31 matches, 0.12sec, #2
0000 and 0019: 26 matches, 0.07sec, #0
0016 and 0017: 23 matches, 0.09sec, #1
0005 and 0019: [15/31], H[10], 0.05sec
0000 and 0018: 205 matches, 0.03sec, #1
0000 and 0019: [10/26], H[0], 0.05sec
0000 and 0018: [197/205], H[44], 0.00sec
0001 and 0018: 17 matches, 0.02sec, #1
0006 and 0019: 59 matches, 0.09sec, #2
0006 and 0019: [42/59], H[29], 0.00sec
0001 and 0019: 164 matches, 0.06sec, #0
0014 and 0019: 16 matches, 0.05sec, #1
0001 and 0019: [129/164], H[116], 0.00sec
0015 and 0019: 62 matches, 0.31sec, #1
0015 and 0019: [35/62], H[28], 0.01sec
0007 and 0019: 111 matches, 0.29sec, #2
0007 and 0019: [84/111], H[79], 0.00sec
0002 and 0019: 69 matches, 0.16sec, #0
0002 and 0019: [40/69], H[33], 0.01sec
0016 and 0019: 99 matches, 0.31sec, #1
0016 and 0019: [72/99], H[62], 0.00sec
0008 and 0019: 87 matches, 0.25sec, #2
0017 and 0019: 65 matches, 0.08sec, #1
0008 and 0019: [60/87], H[57], 0.00sec
0017 and 0019: [42/65], H[32], 0.00sec
0003 and 0019: 111 matches, 0.24sec, #0
0003 and 0019: [72/111], H[55], 0.00sec
0018 and 0019: 16 matches, 0.06sec, #1
0000 and 0020: 25 matches, 0.06sec, #1
0000 and 0020: [17/25], H[7], 0.00sec
0005 and 0020: 19 matches, 0.09sec, #0
0006 and 0020: 8 matches, 0.02sec, #0
0001 and 0020: 15 matches, 0.02sec, #1
0002 and 0020: 14 matches, 0.02sec, #1
0007 and 0020: 16 matches, 0.04sec, #0
0009 and 0019: 1369 matches, 0.25sec, #2
0003 and 0020: 36 matches, 0.02sec, #1
0009 and 0019: [1328/1369], H[1251], 0.01sec
0003 and 0020: [24/36], H[7], 0.00sec
0008 and 0020: 116 matches, 0.03sec, #0
0008 and 0020: [83/116], H[11], 0.00sec
0004 and 0020: 30 matches, 0.09sec, #1
0009 and 0020: 17 matches, 0.06sec, #0
0010 and 0020: 7 matches, 0.04sec, #0
0004 and 0020: [10/30], H[4], 0.10sec
0011 and 0020: 17 matches, 0.06sec, #0
0015 and 0020: 101 matches, 0.04sec, #1
0010 and 0019: 74 matches, 0.26sec, #2
0015 and 0020: [86/101], H[27], 0.00sec
0010 and 0019: [46/74], H[32], 0.00sec
0012 and 0020: 26 matches, 0.02sec, #0
0012 and 0020: [14/26], H[5], 0.02sec
0016 and 0020: 18 matches, 0.08sec, #1
0017 and 0020: 16 matches, 0.05sec, #1
0013 and 0020: 21 matches, 0.10sec, #0
0018 and 0020: 50 matches, 0.06sec, #1
0018 and 0020: [43/50], H[27], 0.00sec
0014 and 0020: 97 matches, 0.12sec, #0
0014 and 0020: [89/97], H[38], 0.00sec
0011 and 0019: 99 matches, 0.27sec, #2
0019 and 0020: 21 matches, 0.06sec, #1
0011 and 0019: [74/99], H[50], 0.00sec
0000 and 0021: 96 matches, 0.04sec, #1
0000 and 0021: [77/96], H[67], 0.00sec
0005 and 0021: 315 matches, 0.06sec, #0
0005 and 0021: [225/315], H[140], 0.00sec
0001 and 0021: 30 matches, 0.06sec, #1
0001 and 0021: [18/30], H[9], 0.01sec
0006 and 0021: 52 matches, 0.04sec, #0
0006 and 0021: [31/52], H[11], 0.01sec
0002 and 0021: 138 matches, 0.03sec, #1
0002 and 0021: [104/138], H[71], 0.00sec
0012 and 0019: 174 matches, 0.24sec, #2
0012 and 0019: [140/174], H[130], 0.00sec
0007 and 0021: 21 matches, 0.05sec, #0
0003 and 0021: 186 matches, 0.07sec, #1
0008 and 0021: 54 matches, 0.05sec, #0
0003 and 0021: [129/186], H[90], 0.00sec
0008 and 0021: [40/54], H[29], 0.00sec
0013 and 0019: 50 matches, 0.07sec, #2
0013 and 0019: [27/50], H[14], 0.04sec
0009 and 0021: 21 matches, 0.05sec, #0
0004 and 0021: 19 matches, 0.11sec, #1
0010 and 0021: 22 matches, 0.09sec, #0
0015 and 0021: 35 matches, 0.10sec, #2
0015 and 0021: [17/35], H[14], 0.02sec
0004 and 0022: 25 matches, 0.14sec, #1
0011 and 0021: 20 matches, 0.11sec, #0
0016 and 0021: 16 matches, 0.06sec, #2
0012 and 0021: 14 matches, 0.05sec, #0
0004 and 0022: [9/25], H[0], 0.07sec
0017 and 0021: 12 matches, 0.08sec, #2
0013 and 0021: 219 matches, 0.05sec, #0
0013 and 0021: [147/219], H[137], 0.00sec
0018 and 0021: 88 matches, 0.04sec, #2
0018 and 0021: [69/88], H[8], 0.01sec
0005 and 0022: 10 matches, 0.04sec, #1
0014 and 0021: 12 matches, 0.06sec, #0
0006 and 0022: 17 matches, 0.06sec, #1
0019 and 0021: 30 matches, 0.11sec, #2
0013 and 0022: 18 matches, 0.09sec, #0
0019 and 0021: [12/30], H[4], 0.05sec
0014 and 0022: 27 matches, 0.02sec, #0
0007 and 0022: 22 matches, 0.11sec, #1
0014 and 0022: [17/27], H[7], 0.00sec
0020 and 0021: 13 matches, 0.04sec, #2
0015 and 0022: 52 matches, 0.05sec, #0
0000 and 0022: 359 matches, 0.05sec, #2
0000 and 0022: [321/359], H[313], 0.00sec
0008 and 0022: 43 matches, 0.14sec, #1
0015 and 0022: [27/52], H[26], 0.01sec
0008 and 0022: [27/43], H[25], 0.01sec
0001 and 0022: 28 matches, 0.07sec, #2
0016 and 0022: 19 matches, 0.09sec, #0
0017 and 0022: 13 matches, 0.02sec, #0
0009 and 0022: 22 matches, 0.12sec, #1
0001 and 0022: [11/28], H[6], 0.07sec
0018 and 0022: 47 matches, 0.09sec, #0
0018 and 0022: [35/47], H[9], 0.00sec
0002 and 0022: 15 matches, 0.05sec, #2
0010 and 0022: 19 matches, 0.12sec, #1
0003 and 0022: 48 matches, 0.07sec, #2
0003 and 0022: [27/48], H[22], 0.01sec
0019 and 0022: 25 matches, 0.11sec, #0
0020 and 0022: 30 matches, 0.03sec, #2
0020 and 0022: [17/30], H[5], 0.01sec
0011 and 0022: 25 matches, 0.14sec, #1
0019 and 0022: [12/25], H[6], 0.06sec
0021 and 0022: 17 matches, 0.04sec, #2
0011 and 0022: [9/25], H[0], 0.04sec
0012 and 0022: 18 matches, 0.10sec, #1

###########-------timing------#########
253 Image Match finished, 13 sec used
#############################

----------------------------------------------------------------
Compute Missing Pairwise Matching, finished
Totally 13.000 seconds used


Run full 3D reconstruction, begin...
113 pairs have two-view models
157 pairs have fundamental matrices
Initialize with 107..993_n and 108..547_n
83 3D points initialized from two images
PBA library version = 105
PBA: 83 3D pts, 2 cams and 166 projs...
PBA: 0.440 -> 0.033 (1 LMs in 0.02sec)
Focal Length : [2457.600]->[2453.499]
Focal Length : [453.600]->[453.433]

#############################
#3: [107..123_n] sees 40 (+282) 3D points
Estimated Focal Length [2028][0.99N]
# 26 projs (0 pts and 0 merges)
PBA: 83 3D pts, 3 cams and 192 projs...
PBA: 1.780 -> 0.076 (1 LMs in 0.02sec)

**************************************
#3/3:  464 projs and 219 pts added.
PBA: 301 3D pts, 3 cams and 628 projs...
PBA: 3.212 -> 0.222 (5 LMs in 0.10sec)
PBA: 301 3D pts, 3 cams and 628 projs...
PBA: 0.222 -> 0.218 (1 LMs in 0.02sec)
Focal Length : [2027.663]->[2132.094]
Radial Distortion : [0.061 -> 14]

#############################
#4: [107..484_n] sees 64 (+71) 3D points
Estimated Focal Length [1070][2.83N]
# 179 projs (67 pts and 0 merges)
PBA: 368 3D pts, 4 cams and 807 projs...
PBA: 1.326 -> 0.229 (5 LMs in 0.07sec)
Focal Length : [1069.872]->[624.145]
Radial Distortion : [0.118 -> 2]

#############################
#5: [107..848_n] sees 92 (+193) 3D points
Estimated Focal Length [2360][1.15N]
# 252 projs (97 pts and 0 merges)
PBA: 462 3D pts, 5 cams and 1053 projs...
PBA: 10.660 -> 0.304 (57 LMs in 1.37sec)

**************************************
#5/5:  424 projs and 183 pts added.
PBA: 546 3D pts, 5 cams and 1221 projs...
PBA: 3.592 -> 0.273 (28 LMs in 0.61sec)
PBA: 546 3D pts, 5 cams and 1221 projs...
PBA: 0.273 -> 0.273 (6 LMs in 0.09sec)
Focal Length : [2359.801]->[2394.219]
Radial Distortion : [0.072 -> 13]

#############################
#6: [107..211_n] sees 138 (+236) 3D points
Estimated Focal Length [2215][1.08N]
# 533 projs (221 pts and 0 merges)
PBA: 765 3D pts, 6 cams and 1750 projs...
PBA: 3.826 -> 0.368 (21 LMs in 0.48sec)
#points w/ large errors:	1
Focal Length : [2215.043]->[2317.910]
Radial Distortion : [0.036 -> 7]

#############################
#7: [108..369_n] sees 133 (+304) 3D points
Estimated Focal Length [2299][1.12N]
# 703 projs (301 pts and 0 merges)
PBA: 1063 3D pts, 7 cams and 2447 projs...
PBA: 1.261 -> 0.404 (22 LMs in 0.53sec)
#points w/ large errors:	3

**************************************
#7/7:  711 projs and 305 pts added.
PBA: 1064 3D pts, 7 cams and 2448 projs...
PBA: 0.390 -> 0.381 (16 LMs in 0.43sec)
#points w/ large errors:	1
PBA: 1063 3D pts, 7 cams and 2446 projs...
PBA: 0.374 -> 0.374 (15 LMs in 0.28sec)
Focal Length : [2299.414]->[2275.209]
Radial Distortion : [0.019 -> 4]

#############################
#8: [108..597_n] sees 168 (+183) 3D points
Estimated Focal Length [2623][1.28N]
# 411 projs (148 pts and 1 merges)
PBA: 1207 3D pts, 8 cams and 2851 projs...
PBA: 3.524 -> 0.592 (18 LMs in 0.43sec)
#points w/ large errors:	1
Radial Distortion : [0.073 -> 13]
# 3 projs (1 pts and 0 merges)
Focal Length : [2623.109]->[2398.433]
Radial Distortion : [0.073 -> 13]

#############################
#9: [107..641_n] sees 268 (+203) 3D points
Estimated Focal Length [2500][1.22N]
# 515 projs (176 pts and 1 merges)
PBA: 1380 3D pts, 9 cams and 3362 projs...
PBA: 2.064 -> 0.801 (23 LMs in 0.49sec)
#points w/ large errors:	3

**************************************
#9/9:  521 projs and 179 pts added.
PBA: 1379 3D pts, 9 cams and 3360 projs...
PBA: 0.803 -> 0.800 (16 LMs in 0.28sec)
PBA: 1379 3D pts, 9 cams and 3360 projs...
PBA: 0.800 -> 0.800 (7 LMs in 0.11sec)
Focal Length : [2500.279]->[2344.056]
